episode,step,reward,mean_100
2072,509903,500.0,412.22
2073,510227,324.0,414.29
2074,510727,500.0,414.94
2075,511227,500.0,414.94
2076,511604,377.0,416.37
2077,512104,500.0,416.37
2078,512604,500.0,420.35
2079,513104,500.0,420.35
2080,513474,370.0,419.05
2081,513974,500.0,420.95
2082,514474,500.0,422.47
2083,514738,264.0,421.57
2084,515238,500.0,422.17
2085,515568,330.0,420.47
2086,515961,393.0,419.4
2087,516461,500.0,419.4
2088,516664,203.0,419.34
2089,517164,500.0,419.34
2090,517664,500.0,419.34
2091,518164,500.0,420.11
2092,518493,329.0,421.93
2093,518993,500.0,421.93
2094,519339,346.0,422.2
2095,519800,461.0,423.56
2096,520300,500.0,426.48
2097,520800,500.0,426.48
2098,521140,340.0,427.29
2099,521632,492.0,427.21
2100,521951,319.0,426.9
2101,522275,324.0,427.09
2102,522713,438.0,430.13
2103,523014,301.0,428.14
2104,523514,500.0,428.36
2105,524014,500.0,428.36
2106,524361,347.0,426.83
2107,524737,376.0,427.39
2108,525237,500.0,427.39
2109,525688,451.0,426.9
2110,525841,153.0,423.43
2111,526114,273.0,421.16
2112,526568,454.0,421.73
2113,527068,500.0,421.73
2114,527438,370.0,420.43
2115,527938,500.0,420.43
2116,528438,500.0,420.43
2117,528731,293.0,419.04
2118,528928,197.0,418.26
2119,529428,500.0,418.26
2120,529854,426.0,418.94
2121,530354,500.0,418.94
2122,530854,500.0,421.44
2123,531118,264.0,419.08
2124,531618,500.0,419.08
2125,532118,500.0,420.12
2126,532596,478.0,421.97
2127,533096,500.0,421.97
2128,533531,435.0,421.32
2129,533742,211.0,421.93
2130,534242,500.0,423.04
2131,534536,294.0,420.98
2132,535036,500.0,420.98
2133,535536,500.0,420.98
2134,535895,359.0,421.47
2135,536395,500.0,421.47
2136,536789,394.0,421.19
2137,537113,324.0,419.43
2138,537556,443.0,418.99
2139,538056,500.0,421.96
2140,538192,136.0,419.57
2141,538692,500.0,419.57
2142,539192,500.0,421.4
2143,539692,500.0,424.76
2144,540050,358.0,423.34
2145,540350,300.0,424.15
2146,540695,345.0,422.6
2147,541095,400.0,421.6
2148,541595,500.0,421.6
2149,542095,500.0,421.6
2150,542575,480.0,421.4
2151,542916,341.0,419.81
2152,543274,358.0,418.39
2153,543408,134.0,415.48
2154,543908,500.0,415.48
2155,544408,500.0,417.62
2156,544696,288.0,415.5
2157,545160,464.0,416.51
2158,545639,479.0,416.49
2159,546126,487.0,418.56
2160,546453,327.0,418.78
2161,546953,500.0,418.78
2162,547453,500.0,421.97
2163,547877,424.0,421.21
2164,548154,277.0,418.98
2165,548419,265.0,418.31
2166,548647,228.0,415.59
2167,549147,500.0,415.59
2168,549532,385.0,414.44
2169,549867,335.0,412.79
2170,550367,500.0,412.94
2171,550558,191.0,411.55
2172,550725,167.0,408.22
2173,551225,500.0,409.98
2174,551641,416.0,409.14
2175,552112,471.0,408.85
2176,552457,345.0,408.53
2177,552957,500.0,408.53
2178,553423,466.0,408.19
2179,553658,235.0,405.54
2180,554158,500.0,406.84
2181,554658,500.0,406.84
2182,554920,262.0,404.46
2183,555365,445.0,406.27
2184,555865,500.0,406.27
2185,556365,500.0,407.97
2186,556805,440.0,408.44
2187,557223,418.0,407.62
2188,557723,500.0,410.59
2189,558223,500.0,410.59
2190,558659,436.0,409.95
2191,559124,465.0,409.6
2192,559569,445.0,410.76
2193,560069,500.0,410.76
2194,560394,325.0,410.55
2195,560682,288.0,408.82
2196,561057,375.0,407.57
2197,561557,500.0,407.57
2198,561779,222.0,406.39
2199,562217,438.0,405.85
2200,562717,500.0,407.66
2201,563216,499.0,409.41
2202,563716,500.0,410.03
2203,564012,296.0,409.98
2204,564337,325.0,408.23
2205,564695,358.0,406.81
2206,564880,185.0,405.19
2207,565380,500.0,406.43
2208,565880,500.0,406.43
2209,566023,143.0,403.35
2210,566396,373.0,405.55
2211,566896,500.0,407.82
2212,567396,500.0,408.28
2213,567720,324.0,406.52
2214,568220,500.0,407.82
2215,568720,500.0,407.82
2216,569220,500.0,407.82
2217,569720,500.0,409.89
2218,570180,460.0,412.52
2219,570680,500.0,412.52
2220,571180,500.0,413.26
2221,571680,500.0,413.26
2222,572180,500.0,413.26
2223,572680,500.0,415.62
2224,573180,500.0,415.62
2225,573680,500.0,415.62
2226,574180,500.0,415.84
2227,574680,500.0,415.84
2228,574955,275.0,414.24
2229,575455,500.0,417.13
2230,575955,500.0,417.13
2231,576455,500.0,419.19
2232,576955,500.0,419.19
2233,577455,500.0,419.19
2234,577955,500.0,420.6
2235,578375,420.0,419.8
2236,578875,500.0,420.86
2237,579260,385.0,421.47
2238,579760,500.0,422.04
2239,580260,500.0,422.04
2240,580760,500.0,425.68
2241,581118,358.0,424.26
2242,581618,500.0,424.26
2243,582118,500.0,424.26
2244,582618,500.0,425.68
2245,583118,500.0,427.68
2246,583618,500.0,429.23
2247,584118,500.0,430.23
2248,584348,230.0,427.53
2249,584764,416.0,426.69
2250,585173,409.0,425.98
2251,585673,500.0,427.57
2252,586173,500.0,428.99
2253,586673,500.0,432.65
2254,587173,500.0,432.65
2255,587673,500.0,432.65
2256,587819,146.0,431.23
2257,588150,331.0,429.9
2258,588650,500.0,430.11
2259,588788,138.0,426.62
2260,589288,500.0,428.35
2261,589788,500.0,428.35
2262,590288,500.0,428.35
2263,590788,500.0,429.11
2264,591288,500.0,431.34
2265,591788,500.0,433.69
2266,592288,500.0,436.41
2267,592788,500.0,436.41
2268,593288,500.0,437.56
2269,593788,500.0,439.21
2270,594288,500.0,439.21
2271,594788,500.0,442.3
2272,595288,500.0,445.63
2273,595411,123.0,441.86
2274,595659,248.0,440.18
2275,595861,202.0,437.49
2276,596361,500.0,439.04
2277,596861,500.0,439.04
2278,597361,500.0,439.38
2279,597709,348.0,440.51
2280,598209,500.0,440.51
2281,598566,357.0,439.08
2282,599066,500.0,441.46
2283,599550,484.0,441.85
2284,599982,432.0,441.17
2285,600346,364.0,439.81
2286,600846,500.0,440.41
2287,601346,500.0,441.23
2288,601846,500.0,441.23
2289,602346,500.0,441.23
2290,602528,182.0,438.69
2291,603028,500.0,439.04
2292,603528,500.0,439.59
2293,604028,500.0,439.59
2294,604528,500.0,441.34
2295,605028,500.0,443.46
2296,605528,500.0,444.71
2297,606028,500.0,444.71
2298,606528,500.0,447.49
2299,607028,500.0,448.11
2300,607528,500.0,448.11
2301,608028,500.0,448.12
2302,608528,500.0,448.12
2303,609009,481.0,449.97
2304,609509,500.0,451.72
2305,610009,500.0,453.14
2306,610509,500.0,456.29
2307,611009,500.0,456.29
2308,611509,500.0,456.29
2309,612009,500.0,459.86
2310,612509,500.0,461.13
2311,613009,500.0,461.13
2312,613194,185.0,457.98
2313,613540,346.0,458.2
2314,614040,500.0,458.2
2315,614540,500.0,458.2
2316,615040,500.0,458.2
2317,615540,500.0,458.2
2318,615943,403.0,457.63
2319,616443,500.0,457.63
2320,616943,500.0,457.63
2321,617106,163.0,454.26
2322,617606,500.0,454.26
2323,618042,436.0,453.62
2324,618542,500.0,453.62
2325,618894,352.0,452.14
2326,619394,500.0,452.14
2327,619894,500.0,452.14
2328,620394,500.0,454.39
2329,620623,229.0,451.68
2330,621123,500.0,451.68
2331,621623,500.0,451.68
2332,622123,500.0,451.68
2333,622526,403.0,450.71
2334,623026,500.0,450.71
2335,623526,500.0,451.51
2336,623757,231.0,448.82
2337,624257,500.0,449.97
2338,624381,124.0,446.21
2339,624881,500.0,446.21
2340,625381,500.0,446.21
2341,625881,500.0,447.63
2342,626381,500.0,447.63
2343,626651,270.0,445.33
2344,627151,500.0,445.33
2345,627529,378.0,444.11
2346,628029,500.0,444.11
2347,628529,500.0,444.11
2348,628953,424.0,446.05
2349,629453,500.0,446.89
2350,629953,500.0,447.8
2351,630453,500.0,447.8
2352,630953,500.0,447.8
2353,631453,500.0,447.8
2354,631953,500.0,447.8
2355,632453,500.0,447.8
2356,632617,164.0,447.98
2357,633117,500.0,449.67
2358,633617,500.0,449.67
2359,634117,500.0,453.29
2360,634617,500.0,453.29
2361,635117,500.0,453.29
2362,635617,500.0,453.29
2363,636117,500.0,453.29
2364,636617,500.0,453.29
2365,636998,381.0,452.1
2366,637498,500.0,452.1
2367,637998,500.0,452.1
2368,638275,277.0,449.87
2369,638775,500.0,449.87
2370,639275,500.0,449.87
2371,639775,500.0,449.87
2372,640275,500.0,449.87
2373,640775,500.0,453.64
2374,641275,500.0,456.16
2375,641775,500.0,459.14
2376,642275,500.0,459.14
2377,642775,500.0,459.14
2378,643275,500.0,459.14
2379,643775,500.0,460.66
2380,644275,500.0,460.66
2381,644775,500.0,462.09
2382,645275,500.0,462.09
2383,645775,500.0,462.25
2384,646275,500.0,462.93
2385,646554,279.0,462.08
2386,646945,391.0,460.99
2387,647445,500.0,460.99
2388,647945,500.0,460.99
2389,648445,500.0,460.99
2390,648855,410.0,463.27
2391,649355,500.0,463.27
2392,649756,401.0,462.28
2393,650256,500.0,462.28
2394,650756,500.0,462.28
2395,651256,500.0,462.28
2396,651756,500.0,462.28
2397,652256,500.0,462.28
2398,652756,500.0,462.28
2399,653256,500.0,462.28
2400,653432,176.0,459.04
2401,653932,500.0,459.04
2402,654432,500.0,459.04
2403,654932,500.0,459.23
2404,655432,500.0,459.23
2405,655932,500.0,459.23
2406,656261,329.0,457.52
2407,656552,291.0,455.43
2408,657052,500.0,455.43
2409,657552,500.0,455.43
2410,658052,500.0,455.43
2411,658552,500.0,455.43
2412,659052,500.0,458.58
2413,659479,427.0,459.39
2414,659979,500.0,459.39
2415,660180,201.0,456.4
2416,660680,500.0,456.4
2417,661180,500.0,456.4
2418,661680,500.0,457.37
2419,662180,500.0,457.37
2420,662603,423.0,456.6
2421,663103,500.0,459.97
2422,663603,500.0,459.97
2423,663994,391.0,459.52
2424,664494,500.0,459.52
2425,664994,500.0,461.0
2426,665494,500.0,461.0
2427,665994,500.0,461.0
2428,666240,246.0,458.46
2429,666740,500.0,461.17
2430,667240,500.0,461.17
2431,667740,500.0,461.17
2432,668239,499.0,461.16
2433,668698,459.0,461.72
2434,669198,500.0,461.72
2435,669698,500.0,461.72
2436,670043,345.0,462.86
2437,670543,500.0,462.86
2438,671043,500.0,466.62
2439,671543,500.0,466.62
2440,671829,286.0,464.48
2441,672194,365.0,463.13
2442,672692,498.0,463.11
2443,673019,327.0,463.68
2444,673448,429.0,462.97
2445,673948,500.0,464.19
2446,674064,116.0,460.35
2447,674564,500.0,460.35
2448,675064,500.0,461.11
2449,675564,500.0,461.11
2450,675994,430.0,460.41
2451,676494,500.0,460.41
2452,676893,399.0,459.4
2453,677393,500.0,459.4
2454,677893,500.0,459.4
2455,678207,314.0,457.54
2456,678707,500.0,460.9
2457,679207,500.0,460.9
2458,679707,500.0,460.9
2459,680138,431.0,460.21
2460,680638,500.0,460.21
2461,681138,500.0,460.21
2462,681638,500.0,460.21
2463,682138,500.0,460.21
2464,682638,500.0,460.21
2465,683138,500.0,461.4
2466,683366,228.0,458.68
2467,683866,500.0,458.68
2468,684336,470.0,460.61
2469,684593,257.0,458.18
2470,685027,434.0,457.52
2471,685527,500.0,457.52
2472,685824,297.0,455.49
2473,686324,500.0,455.49
2474,686408,84.0,451.33
2475,686751,343.0,449.76
2476,687170,419.0,448.95
2477,687467,297.0,446.92
2478,687967,500.0,446.92
2479,688467,500.0,446.92
2480,688952,485.0,446.77
2481,689452,500.0,446.77
2482,689952,500.0,446.77
2483,690452,500.0,446.77
2484,690687,235.0,444.12
2485,691088,401.0,445.34
2486,691588,500.0,446.43
2487,692088,500.0,446.43
2488,692475,387.0,445.3
2489,692896,421.0,444.51
2490,693396,500.0,445.41
2491,693896,500.0,445.41
2492,694396,500.0,446.4
2493,694896,500.0,446.4
2494,695173,277.0,444.17
2495,695592,419.0,443.36
2496,696040,448.0,442.84
2497,696519,479.0,442.63
2498,697019,500.0,442.63
2499,697519,500.0,442.63
2500,698019,500.0,445.87
2501,698474,455.0,445.42
2502,698792,318.0,443.6
2503,699227,435.0,442.95
2504,699727,500.0,442.95
2505,700227,500.0,442.95
2506,700727,500.0,444.66
2507,701190,463.0,446.38
2508,701690,500.0,446.38
2509,702190,500.0,446.38
2510,702690,500.0,446.38
2511,703161,471.0,446.09
2512,703661,500.0,446.09
2513,703803,142.0,443.24
2514,704303,500.0,443.24
2515,704630,327.0,444.5
2516,705130,500.0,444.5
2517,705399,269.0,442.19
2518,705899,500.0,442.19
2519,706399,500.0,442.19
2520,706752,353.0,441.49
2521,707202,450.0,440.99
2522,707702,500.0,440.99
2523,708202,500.0,442.08
2524,708702,500.0,442.08
2525,709202,500.0,442.08
2526,709702,500.0,442.08
2527,710202,500.0,442.08
2528,710702,500.0,444.62
2529,711202,500.0,444.62
2530,711702,500.0,444.62
2531,712202,500.0,444.62
2532,712702,500.0,444.63
2533,713202,500.0,445.04
2534,713702,500.0,445.04
2535,714202,500.0,445.04
2536,714702,500.0,446.59
2537,715202,500.0,446.59
2538,715674,472.0,446.31
2539,716174,500.0,446.31
2540,716674,500.0,448.45
2541,717174,500.0,449.8
2542,717674,500.0,449.82
2543,718174,500.0,451.55
2544,718470,296.0,450.22
2545,718970,500.0,450.22
2546,719470,500.0,454.06
2547,719970,500.0,454.06
2548,720232,262.0,451.68
2549,720732,500.0,451.68
2550,721232,500.0,452.38
2551,721732,500.0,452.38
2552,722232,500.0,453.39
2553,722732,500.0,453.39
2554,723232,500.0,453.39
2555,723732,500.0,455.25
2556,724232,500.0,455.25
2557,724732,500.0,455.25
2558,725232,500.0,455.25
2559,725562,330.0,454.24
2560,725731,169.0,450.93
2561,726231,500.0,450.93
2562,726731,500.0,450.93
2563,727148,417.0,450.1
2564,727648,500.0,450.1
2565,728122,474.0,449.84
2566,728622,500.0,452.56
2567,729122,500.0,452.56
2568,729622,500.0,452.86
2569,730008,386.0,454.15
2570,730508,500.0,454.81
2571,730790,282.0,452.63
2572,731290,500.0,454.66
2573,731790,500.0,454.66
2574,732290,500.0,458.82
2575,732790,500.0,460.39
2576,733290,500.0,461.2
2577,733790,500.0,463.23
2578,734290,500.0,463.23
2579,734790,500.0,463.23
2580,735290,500.0,463.38
2581,735790,500.0,463.38
2582,736124,334.0,461.72
2583,736624,500.0,461.72
2584,737010,386.0,463.23
2585,737510,500.0,464.22
2586,737912,402.0,463.24
2587,738412,500.0,463.24
2588,738631,219.0,461.56
2589,738873,242.0,459.77
2590,739373,500.0,459.77
2591,739606,233.0,457.1
2592,740056,450.0,456.6
2593,740556,500.0,456.6
2594,740941,385.0,457.68
2595,741441,500.0,458.49
2596,741697,256.0,456.57
2597,742070,373.0,455.51
2598,742570,500.0,455.51
2599,742713,143.0,451.94
2600,743155,442.0,451.36
2601,743655,500.0,451.81
2602,743820,165.0,450.28
2603,744320,500.0,450.93
2604,744820,500.0,450.93
2605,745243,423.0,450.16
2606,745743,500.0,450.16
2607,746243,500.0,450.53
2608,746743,500.0,450.53
2609,747243,500.0,450.53
2610,747743,500.0,450.53
2611,748243,500.0,450.82
2612,748743,500.0,450.82
2613,749243,500.0,454.4
2614,749529,286.0,452.26
2615,749847,318.0,452.17
2616,750123,276.0,449.93
2617,750623,500.0,452.24
2618,751123,500.0,452.24
2619,751583,460.0,451.84
2620,751991,408.0,452.39
2621,752491,500.0,452.89
2622,752991,500.0,452.89
2623,753491,500.0,452.89
2624,753991,500.0,452.89
2625,754291,300.0,450.89
2626,754709,418.0,450.07
2627,754860,151.0,446.58
2628,755360,500.0,446.58
2629,755860,500.0,446.58
2630,756243,383.0,445.41
2631,756684,441.0,444.82
2632,757184,500.0,444.82
2633,757684,500.0,444.82
2634,758174,490.0,444.72
2635,758674,500.0,444.72
2636,759174,500.0,444.72
2637,759674,500.0,444.72
2638,760103,429.0,444.29
2639,760603,500.0,444.29
2640,761103,500.0,444.29
2641,761603,500.0,444.29
2642,762103,500.0,444.29
2643,762603,500.0,444.29
2644,763015,412.0,445.45
2645,763515,500.0,445.45
2646,764015,500.0,445.45
2647,764515,500.0,445.45
2648,764846,331.0,446.14
2649,765346,500.0,446.14
2650,765846,500.0,446.14
2651,766343,497.0,446.11
2652,766843,500.0,446.11
2653,767343,500.0,446.11
2654,767843,500.0,446.11
2655,768343,500.0,446.11
2656,768547,204.0,443.15
2657,769047,500.0,443.15
2658,769547,500.0,443.15
2659,769841,294.0,442.79
2660,770341,500.0,446.1
2661,770841,500.0,446.1
2662,771341,500.0,446.1
2663,771841,500.0,446.93
2664,772341,500.0,446.93
2665,772841,500.0,447.19
2666,773341,500.0,447.19
2667,773841,500.0,447.19
2668,774341,500.0,447.19
2669,774841,500.0,448.33
2670,775333,492.0,448.25
2671,775833,500.0,450.43
2672,776333,500.0,450.43
2673,776833,500.0,450.43
2674,777333,500.0,450.43
2675,777833,500.0,450.43
2676,778333,500.0,450.43
2677,778833,500.0,450.43
2678,779333,500.0,450.43
2679,779677,344.0,448.87
2680,780177,500.0,448.87
2681,780572,395.0,447.82
2682,781072,500.0,449.48
2683,781572,500.0,449.48
2684,782072,500.0,450.62
2685,782572,500.0,450.62
2686,783072,500.0,451.6
2687,783572,500.0,451.6
2688,784072,500.0,454.41
2689,784526,454.0,456.53
2690,784930,404.0,455.57
2691,785430,500.0,458.24
2692,785930,500.0,458.74
2693,786430,500.0,458.74
2694,786930,500.0,459.89
2695,787430,500.0,459.89
2696,787930,500.0,462.33
2697,788430,500.0,463.6
2698,788930,500.0,463.6
2699,789430,500.0,467.17
2700,789930,500.0,467.75
2701,790430,500.0,467.75
2702,790930,500.0,471.1
2703,791430,500.0,471.1
2704,791930,500.0,471.1
2705,792430,500.0,471.87
2706,792930,500.0,471.87
2707,793430,500.0,471.87
2708,793930,500.0,471.87
2709,794430,500.0,471.87
2710,794930,500.0,471.87
2711,795430,500.0,471.87
2712,795930,500.0,471.87
2713,796430,500.0,471.87
2714,796930,500.0,474.01
2715,797430,500.0,475.83
